Total graphs: 142965
Graphs with all zero embedding: 53493 (37.42%)
Graphs with valid embeddings: 89472 (62.58%)

Graphs per program:
  url433bec1e56_sarobe_DifficultyInvestigation_tgz-pJ8-fr_inria_optimization_cmaes_examples_CMAExample1J8.csv: 367 graphs
  url354ce1a2d1_dagaren_gladiator_chess_tgz-pJ8-es_dagaren_gladiator_main_MainJ8.csv: 1430 graphs
  url4df616fce9_s3e0n1g1_prototype3_tgz-pJ8-Trading_Engine_MainJ8.csv: 192 graphs
  url3ee04818e8_abliss_poker_tgz-pJ8-TestJ8.csv: 234 graphs
  url3472127e1f_SergeyKrivohatskiy_tiny_database_tgz-pJ8-ru_spbau_tinydb_bufferManager_IndexTestJ8.csv: 526 graphs
  url0e7d57473a_kyorohiro_HetimaUtil_tgz-pJ8-net_hetimatan_net_http_HttpServer3xxJ8.csv: 80 graphs
  url1a41b8e9f2_mr1azl_INF345_tgz-pJ8-TestParserJ8.csv: 1069 graphs
  url054c08669f_jules2689_CSI4124_tgz-pJ8-SMThemeParkExperi3J8.csv: 255 graphs
  url0d084b4168_zhourui392_BaiduPicDown_tgz-pJ8-org_json_TestJ8.csv: 890 graphs
  url47087446e9_kellrott_SparqlScape_tgz-pJ8-org_json_TestJ8.csv: 890 graphs
  url36deadcd05_SCass1986_spawncamping_cyril_tgz-pJ8-org_stephen_hashmap_MainJ8.csv: 797 graphs
  url147ce07ebe_JoshuaKissoon_Kademlia_tgz-pJ8-kademlia_simulations_RoutingTableStateTestingJ8.csv: 808 graphs
  url3010dbde70_nbartlett_Sequence_Memoizer_tgz-pJ8-edu_columbia_stat_wood_pub_sequencememoizer_IntSequenceMemoizerJ8.csv: 452 graphs
  url28dfd00382_byang223_TurnBAPI_tgz-pJ8-units_upgrades_UpgradeTestJ8.csv: 464 graphs
  url27a7ae3508_serkan_ozal_ocean_of_memories_tgz-pJ8-com_zeroturnaround_rebellabs_oceanofmemories_article1_objectlayout_ObjectMemoryLayoutDemoJ8.csv: 1073 graphs
  url416ee5b4ee_martinmarinov_HonProj_tgz-pJ8-martin_gui_MainJ8.csv: 158 graphs
  url0067cdd33d_goldolphin_Mi_tgz-pJ8-mi_regex_CommonJ8.csv: 518 graphs
  url2b521cbda7_eobermuhlner_jhuge_tgz-pJ8-ch_obermuhlner_jhuge_example_MeasureHeapJ8.csv: 166 graphs
  url27db8982cd_leohinterlang_argFace_tgz-pJ8-com_fidelis_argface_ArgSampleJ8.csv: 903 graphs
  url027b37a4db_ctriposs_bigmap_tgz-pJ8-com_ctriposs_bigmap_LimitTestJ8.csv: 945 graphs
  url3426a97ee4_rtreffer_minidns_tgz-pJ8-de_measite_minidns_minidnsrepl_MiniDnsReplJ8.csv: 1027 graphs
